recording,minute,species
102275,3,"BAIS,GRSP,SAVS,VESP,WEME"
102277,1,"BAIS,HOLA,MOBL,SAVS,VESP,WEME"
102277,2,"BAIS,HOLA,SAVS,VESP,WEME"
102279,1,"BAIS,SAVS,VESP,WEME"
102283,3,"BAIS,CCSP,HOLA,SAVS,VESP,WEME"
102288,3,"BAIS,CCSP,SAVS,VESP,WEME"
102289,1,"BAIS,SAVS,VESP,WEME,PSFL"
102291,1,"BAIS,SAVS,SPPI,VESP,WEME,WILL"
102304,1,"SAVS,SPPI,UPSA,VESP,WEME"
102305,2,"BANS,SAVS,SPPI,VESP,WEME"
102305,3,"BANS,SAVS,SPPI,VESP,WEME"
102310,1,"BANS,CONI,SAVS,VESP,WEME"
102310,2,"BANS,SAVS,VESP,WEME"
102310,3,"BANS,VESP,WEME"
102312,3,"COTE,SPPI,WEME"
102320,4,CONI
102325,1,"GRSP,SAVS,VESP,WEME"
102325,2,"AMRO,GRSP,SAVS,VESP,WEME"
102325,3,"GRSP,SAVS,VESP,WEME"
102374,2,"BANS,SAVS,WEME"
102376,1,"BANS,CONI,SPPI,VESP,SAVS"
102377,3,"BANS,VESP"
102394,2,"BANS,HOLA,SAVS,SPPI,VESP,WEME"
102415,3,"CONI,HOLA,SAVS,SPPI,VESP,WEME"
102425,3,"MOBL,VESP,WEME,BRTH"
102475,3,"AMRO,BARS,CCSP,SAVS"
102478,2,"BBMA,CCSP,ROPI,SAVS"
102482,3,"BAOR,CCSP,HOWR,LCSP,TRES,VESP"
102485,1,"AMRO,BAOR,BHCO,CCSP,GRCA,HOWR,VESP"
102485,2,"AMRO,BAOR,CCSP,GRCA,TRES"
102504,3,"AMRO,BCCH,CCSP,HOWR,MOBL,MODO,YEWA"
102513,3,"ALFL,AMGO,BBMA,BHCO,CANG,CCSP,CORA,HOWR,RWBL,SAVS"
102517,1,"AMRO,BBMA,CCSP,HOWR,LASP"
102530,3,"AMGO,CCSP,SAVS,VESP,MOCH"
102541,1,"AMCR,AMRO,CCSP,LISP,VESP"
102562,1,"AMRO,CCSP,GRCA,VESP"
102562,3,"AMRO,CCSP,GRCA,VESP"
102585,1,"AMRO,BBMA,CCSP,HOWR,LEFL,SAVS,SOSP,TRES,VESP"
102585,2,"BAEA,CCSP,HOWR,LEFL,SAVS,SOSP,TRES,VESP"
102598,3,"AMCR,AMRO,BAOR,CCSP,HOWR,TRES,VESP"
102602,3,"AMRO,CCSP,MOBL,MODO,SAVS,TRES,VESP,WCSP"
102621,1,"HOWR,ROPI,SPPI,WEME,WISN,STGR"
102621,2,"HOWR,ROPI,SPPI,WISN,STGR"
102622,1,"SAVS,WEME,WITU"
102663,2,"AMRO,LASP,SAVS"
102667,3,"SAVS,UPSA,WEME"
102679,1,"AMCO,AMRO,BOBO,COGR,MODO,PIGR,RWBL,YHBL,GRCA"
102682,2,"AMCO,MODO,PIGR,RWBL,WILL,YHBL,EAKI,PBGR"
102685,2,"AMCO,BHCO,BLTE,KILL,NSHO,PIGR,RWBL,SORA,YHBL,BASA,WIPH"
102689,3,"BWTE,CANG,COGR,HOLA,PIGR,PUMA,RWBL,SAVS,YHBL"
102695,1,"GADW,KILL,SORA,WISN"
102697,3,"BLTE,RNDU,RWBL,SORA,YHBL"
102701,2,"AMCO,KILL,RWBL,WIPH,YHBL,AMAV,SWHA"
102701,3,"AMCO,GWTE,PIGR,RWBL,SORA,WIPH,YHBL,AMAV"
102705,3,"BHCO,COGR,HOWR,MODO,PIGR,SAVS,VESP,YHBL"
102706,2,"AMCO,AMRO,BHCO,COGR,HOWR,YHBL"
102716,1,"AMCO,PIGR,SAVS,YHBL,HOLA,PBGR,RWBL"
102723,1,"AMBI,AMCO,EAGR,LEYE,MODO,PBGR,SAVS,YHBL"
102728,1,"AMCO,EAGR,MODO,PBGR,RWBL,SAVS,YHBL"
102728,2,"AMCO,EAGR,HOLA,MODO,PBGR,RWBL,SAVS,YHBL,AMBI"
102729,2,"AMCO,HOLA,PIGR,SAVS,SORA,YHBL"
102730,3,"AMCR,AMRO,BHCO,HOSP,MODO,RWBL"
102735,1,"AMCR,BHCO,CANG,HOWR,RWBL,WILL,WEME"
102736,1,"AMCR,BHCO,BWTE,HOWR,KILL,YHBL"
102736,2,"AMCO,AMCR,BHCO,BWTE,MODO,KILL"
102736,3,"AMCO,AMCR,BHCO,BLTE,BWTE,HOWR,MODO,RWBL,UPSA,YHBL,COGR"
102737,1,"AMCR,BHCO,BWTE,HOLA,RWBL,VESP,WEME"
102737,2,"AMCR,BHCO,BWTE,HOLA,RWBL,VESP,WEME"
102740,3,"BARS,BHCO,BLTE,HOWR,MODO,ROPI,RWBL,WEME,YHBL"
102741,1,"AMCR,BHCO,HOWR,MODO,NSHO,ROPI,VESP,YHBL,COGR"
102742,3,"AMCO,AMCR,BHCO,HOWR,ROPI,RWBL,WEKI"
102743,1,"AMCO,AMCR,BHCO,BLTE,GADW,HOWR,MODO,NOPI,PIGR,REDH,ROPI,RWBL,SORA"
102743,3,"AMCO,AMCR,AMRO,BHCO,BLTE,HOWR,NOPI,RWBL,SORA,WEME,COGR"
102744,1,"AMBI,NSHO,REDH,RWBL,WEME,WISN,YHBL"
102744,2,"AMBI,AMCO,EAKI,MODO,NSHO,REDH,RWBL,WEME,YHBL"
102745,1,"AMCO,AMCR,BHCO,BWTE,HOWR,NOPI,RWBL,SORA,COGR"
102745,2,"AMCO,AMCR,BWTE,NOPI,RWBL,YHBL"
102746,2,"AMCR,AMRO,MALL,NOPI,RWBL,YHBL"
102751,1,"AMCO,BWTE,RWBL,SAVS,SORA,PBGR"
102755,2,"BHCO,CANG,HOLA,SAVS,SPSA,UPSA,WEME,WILL"
102755,3,"AMBI,BHCO,MODO,RWBL,SORA,SPSA,WEME,WILL,YHBL"
102757,3,"AMBI,AMCR,PIGR,SAVS,WEME"
102758,2,"AMCO,BHCO,BLTE,BWTE,HOLA,RWBL,SAVS,SPSA,UPSA,WEME,WILL,YHBL,AMAV"
102761,1,"AMCO,HOLA,RWBL,SAVS,SORA,UPSA,AMBI,BWTE"
102763,3,"BLTE,BWTE,RWBL,SORA,YHBL"
102764,2,"AMCO,COGR,RWBL,SPSA,WISN,YHBL,AMAV,GADW"
102764,3,"AMCO,BLTE,GADW,NSHO,RWBL,SORA,SOSA,YHBL,AMAV,BWTE"
102769,2,"AMCO,GWTE,SAVS,SPSA,AMAV"
102769,3,"AMCO,BLTE,MALL,RWBL,SAVS,SPSA,AMAV,LBDO"
102832,1,"AMRE,AMRO,BAOR,CCSP,HOWR,LCSP,LEFL,SOSP,WAVI"
102841,3,"ALFL,AMRE,CCSP,MOBL"
102842,3,"AMBI,AMRE,AMRO,BAOR,CCSP,LCSP,LEFL,SAVS,GRCA"
102843,1,"ALFL,AMCR,CCSP,GRCA,HOWR,LEFL,TRES"
102843,3,"ALFL,BLTE,CCSP,GRCA,HOWR,LEFL"
102844,1,"AMBI,AMRE,BAOR,CCSP,LEFL,REVI,GRCA,YEWA"
102844,2,"BAOR,CCSP,LEFL,REVI,GRCA"
102848,2,"AMCR,AMGO,AMRO,BAOR,BHCO,CCSP,HOWR,LEFL,WAVI,WISN,YEWA"
102853,3,"ALFL,AMCO,AMRO,CCSP,HOWR,LCSP,RWBL,SAVS,TRES,WAVI,WISN"
102854,1,"AMCO,CCSP,HOWR,LCSP,MOBL,MODO,SAVS,SORA,SOSP,TRES,WISN"
102860,3,"AMBI,AMCR,AMRE,AMRO,BCCH,HOWR,LCSP,LEFL,MODO,SAVS,WAVI"
102863,3,"AMCO,AMRO,CCSP,COYE,HOWR,LCSP,MOBL,RWBL,SEWR,SORA,SOSP,WISN"
102864,1,"BCCH,BLTE,CHIK,CORA,COYE,HOWR,RWBL,SOSP,TRES,WISN"
102871,1,"AMRO,CCSP,HOWR,LCSP,MOBL,SAVS,TRES,WEME"
102879,2,"AMCO,ATSP,SEWR,SORA,SWSP,WISN,BCNH"
102880,1,"AMCO,MALL,MAWR,PBGR,PUMA"
102880,2,"AMCO,BHCO,COYE,MALL,MAWR,PBGR,PUMA"
102880,3,"AMCO,MALL,MAWR,PUMA,SORA"
102884,3,"AMCO,DEJU,FRGU,SEWR,MAWR"
102887,3,"AMCO,BWTE,DEJU,GADW,SEWR,MAWR"
102889,2,"AMCO,AMGO,AMRO,BLTE,DEJU,SEWR,MAWR,SWSP,YEWA"
102892,3,"AMCO,BLTE,COYE,DEJU,RWBL,SEWR,MAWR,SWSP"
102924,2,"AMCO,AMGO,BLTE,MAWR,RWBL,YHBL"
102929,3,"AMRE,GADW,LEFL,MALL,MAWR"
102934,1,"AMCO,AMRE,BLTE,DEJU,MAWR,PUMA,RWBL,TRES,SWSP"
102934,2,"AMCO,AMRE,BLTE,DEJU,MAWR,PUMA,RWBL,SORA,SWSP"
102934,3,"AMCO,AMRE,BLTE,DEJU,MAWR,PUMA,RWBL,SWSP"
102942,2,"AMCR,AMRE,CCSP,HOWR,LEFL,TRES,WAVI"
103748,1,"BAWW,CCSP,COYE,LISP,MAWA,NAWA,RBGR,REVI,SWSP,SWTH,TEWA,WTSP,CHSP,WIWA"
103748,2,"BAWW,CCSP,COYE,LISP,MAWA,NAWA,RBGR,REVI,SWSP,SWTH,TEWA,WTSP,CHSP,WIWA"
103748,3,"ALFL,BAWW,CCSP,COYE,GRYE,LISP,MAWA,NAWA,RBGR,REVI,SWSP,SWTH,TEWA,WTSP,CHSP,WIWA"
108765,1,"SWTH,VATH,YRWA"
108816,4,"BBWA,CMWA,SWTH,WIWR,YRWA"
108833,3,"GCKI,OCWA,RBNU,SWTH,WIWR,YRWA,DEJU"
108877,3,"BBWA,BHVI,CHSP,GCKI,OVEN,TEWA,WIWR,YRWA"
108877,6,"BBWA,TEWA,WIWR,YRWA"
108889,2,"BTNW,CHSP,EVGR,MAWA,MOWA,OVEN,RBGR,TEWA,WETA,WIWR,WTSP"
108970,3,"BADO,SWTH,WTSP,HETH,RUGR"
108978,9,"BTNW,CHSP,WTSP,YRWA"
109032,2,"HOWR,MODO,PUFI,RBNU,SAVS,WCSP"
109104,1,"AMRO,BRCR,RBNU,RUGR,SWTH,DEJU"
109105,3,"AMRO,BRCR,NOFL,YRWA"
109157,1,"AMRO,DUFL,HOWR,LEFL,MODO,RUGR,SPTO,WAVI,WCSP"
109166,3,"AMRO,HOWR,LEFL,MODO,SPTO,WAVI,WCSP"
109177,3,"AMRE,AMRO,CHSP,MODO,RUGR,TRES,VEER,WCSP"
109192,1,"AMRO,HOWR,VEER,WAVI"
109230,2,"AMRO,DUFL,GCKI,RUGR,VATH,WAVI"
109234,3,"AMRO,DUFL,GCKI,WAVI"
109256,3,"DUFL,HOWR,LEFL,MODO,SAVS,WCSP,WEWP"
109264,3,"BHCO,CCSP,CHSP,DUFL,HOWR,LEFL,SAVS,WAVI,WCSP"
109291,1,"AMRO,CHSP,CONI,GCKI,HOWR,LEFL,PAWR"
109291,2,"AMRO,CONI,GCKI,HOWR,LEFL,PAWR"
109291,3,"AMRO,GCKI,HOWR,LEFL,PAWR"
109341,1,"DUFL,HOWR,LEFL,RWBL"
109361,2,"AMRE,AMRO,DUFL,HOWR,LEFL,VEER,WAVI,WCSP,WEWP"
109368,2,"DUFL,HOWR"
109388,3,"DUFL,HOWR,LEFL,MODO,OVEN,VEER"
109422,2,"AMRO,BHCO,COYE,DUFL,MALL,MODO,TRES,WCSP"
109422,3,"AMRO,DUFL,MODO,TRES,VESP,WCSP"
109429,2,"BRTH,CCSP,COYE,MODO,SPTO,TRES,VEER,WAVI,WCSP"
109429,3,"BRTH,CCSP,COYE,MODO,TRES,VEER,WCSP"
109436,3,"CCSP,DUFL,HOWR,LEFL,VEER,WAVI,WCSP,YBSA"
109444,1,"AMRO,DUFL,HOWR,LEFL,MODO,SPTO,VEER,WCSP,WISN,YBSA,COYE,YEWA"
109495,1,"BLPW,RCKI,YRWA"
109495,2,"BLPW,RCKI,SWTH,TEWA,YRWA"
109531,8,BBWA
109872,6,"BLJA,CHSP,CMWA,WTSP"
109872,7,"BLJA,CMWA,DEJU,PISI"
109893,1,"BTNW,BWHA,HETH,OVEN"
109893,2,"AMRE,BTNW,BWHA,HETH,OVEN"
109960,6,"BRCR,CAWA,OVEN,WTSP"
109979,3,"AMRE,ATTW,BBWA,MOWA,REVI,SWTH,TEWA,WTSP,CSWA"
110004,1,"BCCH,OVEN,REVI,SWTH,YRWA"
110055,9,"BRCR,REVI,SWTH,WIWR"
110085,2,"BBWA,BCCH,SWTH,WIWR,WTSP"
110091,2,"BHVI,BTNW,RBGR,SWTH"
110120,3,"BLBW,BOCH,OVEN,RCKI,SWTH,TEWA,WTSP"
110121,1,"OVEN,PIWO,RCKI,SWTH,TEWA,WIWR"
110163,1,"ALFL,AMRE,BBWA,BHVI,CHSP,PISI,RCKI,SWTH,TEWA,WIWR,CMWA"
110166,10,"BTNW,CAWA,BBWA,OVEN,REVI,WETA"
110178,1,"HETH,OVEN,PHVI,SWTH,TEWA,WTSP"
110208,1,"BAWW,CONW,OVEN,SWTH,TEWA,WTSP"
110219,2,"DOWO,GRAJ,MOWA,OVEN,REVI,TEWA,YRWA"
110219,3,"DOWO,GRAJ,MOWA,OVEN,REVI,TEWA,WIWR,YRWA"
110243,1,"BCCH,BRCR,EVGR,MAWA,MOWA,OVEN,SWTH,TEWA,WETA,WTSP,YBSA,YRWA"
110244,3,"BTNW,MAWA,MOWA,REVI,TEWA,WIWR,WTSP,YRWA"
110245,8,"BRCR,BTNW,TEWA,WTSP,YRWA"
110319,5,"CMWA,CHSP,CONW,RBGR,RUGR,WIWR"
110404,6,"BTNW,MOWA,OVEN,RBGR,TEWA"
110452,1,"AMRE,BAWW,OVEN,SWTH,TEWA,WTSP"
110452,2,"AMRE,BAWW,OVEN,SWTH,TEWA,WTSP"
110453,1,"AMRE,OVEN,REVI,SWTH,TEWA,YRWA,MAWA"
110453,7,"CAWA,AMRE,MAWA,OVEN,WTSP"
110462,2,"AMRE,BAWW,CAWA,OVEN,REVI,WTSP,GCKI,TEWA"
110582,9,"CAWA,HETH,REVI,TOWA"
110640,1,"HETH,MAWA,MOWA,OVEN,PHVI,WTSP"
110640,2,"HETH,MAWA,MOWA,OVEN,PHVI"
110703,3,"BLPW,CORA,OVEN,TEWA"
110769,5,"BBWA,YRWA"
110777,3,"BBWA,BBWO,BHVI,HETH,SWTH,TEWA,YRWA"
110810,3,"CEDW,EVGR,OVEN,REVI,SWTH,TEWA,WIWR"
110812,10,"CAWA,REVI"
110825,1,"BLJA,BTNW,REVI,WETA,WIWR"
110840,2,"CHSP,MAWA,OVEN,SWTH,TEWA,WBNU,WETA,WIWR,WTSP,DEJU"
110840,3,"CHSP,MAWA,OVEN,SWTH,WBNU,WETA,WIWR,WTSP"
110841,2,"BHCO,BLBW,TEWA,WETA,WIWR,YRWA"
110841,3,"BHCO,BLBW,OVEN,PISI,WETA,WIWR,WWCR,YRWA"
110845,1,"BLBW,BRCR,MOWA,WAVI,WETA,WIWR,WTSP,PUFI"
110860,1,"BTNW,OVEN,REVI,SWTH,WETA,WIWR,WTSP,YBSA"
110979,1,"AMCR,AMRE,HETH,OVEN,RBGR,RCKI,WTSP,YRWA"
111036,6,"BRCR,ALFL,GCKI,OVEN,WTSP"
111116,3,"BEKI,CONW,OVEN,SWTH,TEWA,WIWR,WTSP,YRWA"
111130,2,"AMRE,BRCR,COYE,MOWA,PIWO,SWTH,TEWA,WIWR,WTSP"
111311,1,"MOWA,RBNU,REVI,TRES,WBNU,WTSP,YBFL"
111311,2,"REVI,WBNU,WTSP,YBFL"
111355,7,"CAWA,REVI"
111424,2,"BLJA,GRAJ,PISI"
111496,10,"BBWA,SWTH,WOTH,WTSP"
111513,2,"BBWA,BTNW,SWTH,WIWR"
111541,1,"BEKI,OVEN,RBNU,REVI,SWTH,WIWR,WTSP"
111554,8,"BBWA,OVEN,SOSA"
111568,1,"BBWA,CMWA,OVEN,WWCR,AMRE"
111603,1,"BWHA,OVEN,RBGR,REVI"
111603,2,"BWHA,OVEN,RBGR,REVI"
111603,3,"BWHA,OVEN,REVI,SWTH"
111645,4,"CAWA,SWTH,TEWA,WIWR"
111668,1,"CHSP,GCKI,MOWA,SWTH,TEWA,WIWR,WTSP"
111801,1,"CEDW,CHSP,OVEN,PIWO,SWTH,WIWR,WTSP"
111806,2,"AMRO,ATTW,NOFL,OVEN,SWTH,WTSP,YRWA"
111810,8,"BRCR,OVEN,SWTH,WIWR,YBSA"
111811,3,"AMRO,CHSP,EVGR,GRAJ,PISI,WETA,WIWR,WTSP,YRWA"
111888,5,GHOW
111961,8,GGOW
111966,3,GGOW
111980,4,"BOOW,WISN"
112306,1,BADO
112366,1,BWTE
112407,5,AMWI
112440,7,BOOW
112532,1,GHOW
113111,3,GGOW
113546,3,BOOW
113559,5,"BOOW,GHOW"
113570,8,"GGOW,GHOW"
113570,10,"GGOW,GHOW"
113579,1,BADO
113615,8,BOOW
113712,8,BOOW
113982,6,LEOW
113982,7,LEOW
113982,8,LEOW
113982,9,LEOW
114097,3,"CHSP,CMWA,DOWO,GRYE,HETH,LISP,OSFL,PAWA,WTSP,YRWA,ATTW,TEWA"
114102,1,"CHSP,LISP,OSFL,PUFI,TEWA,WEWP"
114320,3,GHOW
114395,3,"BAEA,COLO,LCSP,SOSP"
114597,1,"ALFL,CONW,MAWA,NAWA,OVEN,REVI,WTSP,PHVI"
114597,2,"ALFL,CONW,MAWA,NAWA,RBNU,REVI,WTSP,PHVI"
114607,1,"CANG,GHOW,NOPO"
114774,1,"ATTW,CANG,CEDW,COLO,DEJU,GRAJ,HETH,PAWA,RCKI,RNGR,YRWA"
114774,2,"ATTW,BOCH,CANG,COLO,DEJU,GRAJ,HETH,LISP,PAWA,RCKI,CHSP"
114774,3,"AMCR,ATTW,BOCH,CANG,DEJU,GRAJ,HETH,LISP,PAWA,RCKI,SACR,WTSP,CHSP"
114800,3,"BBWO,CANG,CORA,COYE,LISP,PAWA,SACR,SOSP,SWTH,WISN,HETH"
118867,1,"CCSP,GRCA,SPTO,VESP,WEME,BLPW"
118867,2,"GRCA,SPTO,VESP,WEME"
118892,1,"CCLO,KILL,RWBL,SAVS,WEME"
118892,2,"CCLO,KILL,RWBL,SAVS,WEME"
118892,3,"CCLO,RWBL,SAVS,WEME"
118904,1,"BARS,BOBO,CORA,LCSP,RWBL,SAVS,WEME"
118906,2,"BOBO,LCSP,SAVS,VESP,WEME"
118906,3,"BOBO,CORA,LCSP,RWBL,SAVS,WEME"
118910,3,"AMCR,BHCO,BOBO,CCSP,HOLA,RWBL,SAVS,VESP,WEME,MOBL"
118911,1,"BHCO,BOBO,RWBL,SAVS,WEME"
118913,2,"BBMA,BOBO,RWBL,SAVS,WEME"
118913,3,"BBMA,BOBO,RWBL,SAVS,WEME"
118915,1,"BOBO,BRBL,HOWR,RWBL,SAVS,TRES,WEME,PSFL"
118915,2,"BOBO,BRBL,HOWR,KILL,RWBL,SAVS,TRES,WEME,PSFL"
118915,3,"BOBO,BRBL,COGR,EAKI,HOWR,KILL,RWBL,SAVS,SPPI,WEME,PSFL"
118927,1,"BOBO,HOLA,RWBL,SAVS,WEME,WISN"
123606,1,"BOCH,CANG,CHSP,RCKI,SWTH,TEWA,YRWA"
123619,2,"AMRE,CAWA,OVEN,WTSP"
123629,2,"BLBW,CORA,GRAJ,OVEN,REVI,SWTH,YRWA"
123805,1,"BOCH,CHSP,HAWO,HETH,OVEN,SOSA"
123847,1,LEOW
123934,1,"BBWO,CANG,GRAJ"
123938,1,"BBWO,CANG,CORA,GRAJ,LISP,RCKI,SPSA"
124019,1,"AMRO,BCCH,CANG,CCSP,CHSP,LCSP,LISP,NOFL,OVEN,SOSP,TEWA,WISN,WTSP"
124181,1,"AMCR,LCSP,NSHO,RWBL,SAVS,VESP,WISN"
155658,2,"CORA,HAWO,HETH,OVEN,REVI,RUGR,TEWA,WTSP"
155661,2,"CMWA,SWTH,TEWA,WIWR,YRWA"
155759,1,"CANG,COYE,DEJU,HETH,LCSP,LESC,LISP,SWSP,SWTH,WISN,WTSP"
155824,3,"BBMA,WTSP"
156053,1,"CEDW,CHSP,GRYE,LEFL,LISP,OVEN"
156075,1,"AMRO,CCSP,CHIK,SAVS"
156120,2,"AMBI,AMCO,CANG,EAGR,HOLA,SAVS,WILL,YHBL"
156329,1,"AMBI,AMCO,GADW,MODO,SAVS,WILL,YHBL,AMAV"
156329,3,"AMBI,AMCO,CANG,EAGR,GADW,SAVS,WILL,YHBL"
156366,2,"CHSP,GRYE,NOGO,OVEN,SWTH,TEWA"
156366,3,"CHSP,NOGO,OVEN,RUGR,SWTH,TEWA"
156422,1,"ALFL,BEKI,BRCR,BTNW,CAWA,CMWA,EAPH,MOWA,OVEN,REVI,WTSP,BAWW,RUGR"
156422,2,"ALFL,BTNW,CAWA,CEDW,CMWA,EAPH,HETH,MOWA,OVEN,REVI,WTSP,BAWW,RUGR"
156422,3,"ALFL,AMCR,BRCR,BTNW,CAWA,CHSP,CMWA,EAPH,HETH,MOWA,OVEN,REVI,TEWA,WTSP,BAWW,RUGR"
157025,3,"BBWA,SWTH,WTSP,GCKI"
157026,1,"BOCH,CAJA,DEJU,HETH,YRWA"
157026,2,"BOCH,CAJA,DEJU,HETH,YRWA,WTSP"
157026,3,"CAJA,COLO,DEJU,HETH,YRWA"
157061,3,"CAJA,CANG,CHSP,OVEN,PBGR,REVI,SWTH,WTSP"
157449,2,"CHSP,COYE,NOWA,SWTH,VATH,YRWA,WTSP"
159944,1,"SAVS,UPSA,WEME"
159956,1,"AMCO,BLTE,MERL,RWBL,SORA,SOSA,YHBL"
159956,2,"AMCO,BLTE,GADW,MALL,NSHO,RWBL,SOSA,YHBL,SORA"
159957,3,"ALFL,CCSP,DEJU,LCSP,LISP,OSFL,PAWA,SACR,SBDO,WTSP"
160034,3,"AMBI,AMCO,AMRE,AMRO,CCSP,LCSP,SAVS,SORA,SPPI,TRES"
160113,1,"AMRO,CCSP,HOWR,NOPI,SAVS,TRES,VESP"
160203,3,"BAEA,BCCH,CHSP,HETH,LISP,OVEN,SACR,SOSP,NOFL"
163490,1,"GCKI,OVEN,RUGR,SWTH,VATH,WISN,WTSP,YRWA"
163490,2,"AMRO,GCKI,RUGR,SWTH,VATH,WISN,WTSP,YRWA,OVEN"
163490,3,"AMRO,GCKI,OVEN,RUGR,SWTH,VATH,WISN,YRWA"
163496,2,"CAJA,GCKI,RBNU,SWTH,VATH,WISN,YBSA,YRWA"
163505,1,"CAJA,YRWA,RUGR"
163505,3,"CAJA,CORA,YRWA"
